Process A,Process B,Whole_text_shell_levenshtein
mark_dups,fastp_trimming_PE,0.1973094170403587
mark_dups,salmonPE,0.1278538812785388
mark_dups,samtools_bam,0.125
mark_dups,bamindex,0.1141304347826086
mark_dups,generate_genome_star_index,0.1394230769230768
mark_dups,run_star_pe,0.1769230769230769
mark_dups,pass1,0.1256454388984509
mark_dups,fastqc_trimmed,0.1630434782608695
mark_dups,run_multiqc,0.125
mark_dups,sampleReads,0.1902173913043477
mark_dups,pass2,0.1182108626198082
fastp_trimming_PE,salmonPE,0.2017937219730942
fastp_trimming_PE,samtools_bam,0.116591928251121
fastp_trimming_PE,bamindex,0.1659192825112108
fastp_trimming_PE,generate_genome_star_index,0.1928251121076233
fastp_trimming_PE,run_star_pe,0.2653846153846153
fastp_trimming_PE,pass1,0.2048192771084337
fastp_trimming_PE,fastqc_trimmed,0.2376681614349776
fastp_trimming_PE,run_multiqc,0.147982062780269
fastp_trimming_PE,sampleReads,0.2197309417040358
fastp_trimming_PE,pass2,0.1932907348242811
salmonPE,samtools_bam,0.1232876712328767
salmonPE,bamindex,0.319634703196347
salmonPE,generate_genome_star_index,0.1917808219178082
salmonPE,run_star_pe,0.2269230769230769
salmonPE,pass1,0.1617900172117039
salmonPE,fastqc_trimmed,0.1963470319634703
salmonPE,run_multiqc,0.1552511415525114
salmonPE,sampleReads,0.2146118721461187
salmonPE,pass2,0.1597444089456868
samtools_bam,bamindex,0.2666666666666667
samtools_bam,generate_genome_star_index,0.1201923076923077
samtools_bam,run_star_pe,0.1153846153846154
samtools_bam,pass1,0.0464716006884681
samtools_bam,fastqc_trimmed,0.2307692307692307
samtools_bam,run_multiqc,0.175438596491228
samtools_bam,sampleReads,0.2891566265060241
samtools_bam,pass2,0.0447284345047923
bamindex,generate_genome_star_index,0.1682692307692307
bamindex,run_star_pe,0.1653846153846153
bamindex,pass1,0.0946643717728055
bamindex,fastqc_trimmed,0.1555555555555555
bamindex,run_multiqc,0.1999999999999999
bamindex,sampleReads,0.1666666666666666
bamindex,pass2,0.0926517571884983
generate_genome_star_index,run_star_pe,0.2653846153846153
generate_genome_star_index,pass1,0.2271944922547332
generate_genome_star_index,fastqc_trimmed,0.1875
generate_genome_star_index,run_multiqc,0.1490384615384615
generate_genome_star_index,sampleReads,0.1634615384615384
generate_genome_star_index,pass2,0.2140575079872204
run_star_pe,pass1,0.2788296041308089
run_star_pe,fastqc_trimmed,0.2076923076923077
run_star_pe,run_multiqc,0.1423076923076923
run_star_pe,sampleReads,0.2115384615384615
run_star_pe,pass2,0.2667731629392971
pass1,fastqc_trimmed,0.0998278829604131
pass1,run_multiqc,0.0688468158347676
pass1,sampleReads,0.1015490533562822
pass1,pass2,0.926517571884984
fastqc_trimmed,run_multiqc,0.282051282051282
fastqc_trimmed,sampleReads,0.3373493975903614
fastqc_trimmed,pass2,0.0926517571884983
run_multiqc,sampleReads,0.2168674698795181
run_multiqc,pass2,0.0638977635782748
sampleReads,pass2,0.0942492012779552
