Process A,Process B,Shell_tools_topics_biotools_jaccard
cutadapt,run_multiqc,0.0
cutadapt,sampleReads,0.0
cutadapt,pass2,0.0
MultiQC,salmon_quant_pe,0.0
MultiQC,tximeta,0.0
MultiQC,salmon_quant,0.0
MultiQC,sort_bams,0.1666666666666666
MultiQC,mark_dups,0.3333333333333333
MultiQC,fastp_trimming_PE,0.2
MultiQC,samtools_bam,0.2
MultiQC,bamindex,0.2
MultiQC,generate_genome_star_index,0.0
MultiQC,run_star_pe,0.0
MultiQC,pass1,0.0
MultiQC,fastqc_trimmed,0.25
MultiQC,run_multiqc,0.0
MultiQC,sampleReads,0.0
MultiQC,pass2,0.0
salmon_quant_pe,tximeta,0.5
salmon_quant_pe,salmon_quant,1.0
salmon_quant_pe,sort_bams,0.0
salmon_quant_pe,mark_dups,0.0
salmon_quant_pe,fastp_trimming_PE,0.0
salmon_quant_pe,samtools_bam,0.0
salmon_quant_pe,bamindex,0.0
salmon_quant_pe,generate_genome_star_index,0.6666666666666666
salmon_quant_pe,run_star_pe,0.6666666666666666
salmon_quant_pe,pass1,0.6666666666666666
salmon_quant_pe,fastqc_trimmed,0.0
salmon_quant_pe,run_multiqc,0.0
salmon_quant_pe,sampleReads,0.0
salmon_quant_pe,pass2,0.6666666666666666
tximeta,salmon_quant,0.5
tximeta,sort_bams,0.0
tximeta,mark_dups,0.0
tximeta,fastp_trimming_PE,0.0
tximeta,samtools_bam,0.0
tximeta,bamindex,0.0
tximeta,generate_genome_star_index,0.6666666666666666
tximeta,run_star_pe,0.6666666666666666
tximeta,pass1,0.6666666666666666
tximeta,fastqc_trimmed,0.0
tximeta,run_multiqc,0.0
tximeta,sampleReads,0.0
tximeta,pass2,0.6666666666666666
salmon_quant,sort_bams,0.0
salmon_quant,mark_dups,0.0
salmon_quant,fastp_trimming_PE,0.0
salmon_quant,samtools_bam,0.0
salmon_quant,bamindex,0.0
salmon_quant,generate_genome_star_index,0.6666666666666666
salmon_quant,run_star_pe,0.6666666666666666
salmon_quant,pass1,0.6666666666666666
salmon_quant,fastqc_trimmed,0.0
salmon_quant,run_multiqc,0.0
salmon_quant,sampleReads,0.0
salmon_quant,pass2,0.6666666666666666
sort_bams,mark_dups,0.4
sort_bams,fastp_trimming_PE,0.2857142857142857
sort_bams,samtools_bam,0.8
sort_bams,bamindex,0.8
sort_bams,generate_genome_star_index,0.0
sort_bams,run_star_pe,0.0
sort_bams,pass1,0.0
sort_bams,fastqc_trimmed,0.3333333333333333
sort_bams,run_multiqc,0.0
sort_bams,sampleReads,0.0
sort_bams,pass2,0.0
mark_dups,fastp_trimming_PE,0.2
mark_dups,samtools_bam,0.2
mark_dups,bamindex,0.2
mark_dups,generate_genome_star_index,0.0
mark_dups,run_star_pe,0.0
mark_dups,pass1,0.0
mark_dups,fastqc_trimmed,0.25
mark_dups,run_multiqc,0.0
mark_dups,sampleReads,0.0
mark_dups,pass2,0.0
fastp_trimming_PE,samtools_bam,0.3333333333333333
fastp_trimming_PE,bamindex,0.3333333333333333
fastp_trimming_PE,generate_genome_star_index,0.0
fastp_trimming_PE,run_star_pe,0.0
fastp_trimming_PE,pass1,0.0
fastp_trimming_PE,fastqc_trimmed,0.75
fastp_trimming_PE,run_multiqc,0.0
fastp_trimming_PE,sampleReads,0.0
fastp_trimming_PE,pass2,0.0
samtools_bam,bamindex,1.0
samtools_bam,generate_genome_star_index,0.0
samtools_bam,run_star_pe,0.0
samtools_bam,pass1,0.0
samtools_bam,fastqc_trimmed,0.4
samtools_bam,run_multiqc,0.0
samtools_bam,sampleReads,0.0
samtools_bam,pass2,0.0
bamindex,generate_genome_star_index,0.0
bamindex,run_star_pe,0.0
bamindex,pass1,0.0
bamindex,fastqc_trimmed,0.4
bamindex,run_multiqc,0.0
bamindex,sampleReads,0.0
bamindex,pass2,0.0
generate_genome_star_index,run_star_pe,1.0
generate_genome_star_index,pass1,1.0
generate_genome_star_index,fastqc_trimmed,0.0
generate_genome_star_index,run_multiqc,0.0
generate_genome_star_index,sampleReads,0.0
generate_genome_star_index,pass2,1.0
run_star_pe,pass1,1.0
run_star_pe,fastqc_trimmed,0.0
run_star_pe,run_multiqc,0.0
run_star_pe,sampleReads,0.0
run_star_pe,pass2,1.0
pass1,fastqc_trimmed,0.0
pass1,run_multiqc,0.0
pass1,sampleReads,0.0
pass1,pass2,1.0
fastqc_trimmed,run_multiqc,0.0
fastqc_trimmed,sampleReads,0.0
fastqc_trimmed,pass2,0.0
run_multiqc,sampleReads,1.0
run_multiqc,pass2,0.0
sampleReads,pass2,0.0
