Pair,Similarity
"multiqc 3.txt,fastQCtrimmed 2.txt",0.0
"multiqc 3.txt,fastqcrim.txt",0.0
"multiqc 3.txt,sortedbam_to_rmdup.txt",0.0
"multiqc 3.txt,sort_index_bams.txt",0.0
"multiqc 3.txt,fastqc 3.txt",0.0
"multiqc 3.txt,fastqc 2.txt",0.0
"multiqc 3.txt,rsem_norm.txt",0.0
"multiqc 3.txt,featureCounts.txt",0.0
"multiqc 3.txt,merge_trimmed_PE.txt",0.0
"multiqc 3.txt,trimgalorePE.txt",0.0
"multiqc 3.txt,compare_reference_stringtie.txt",0.0
"multiqc 3.txt,hisat2.txt",0.0
"multiqc 3.txt,sortbam.txt",0.0
"multiqc 3.txt,starSE.txt",0.0
"multiqc 3.txt,fetch_unique_stringtie.txt",0.0
"multiqc 3.txt,bigwig.txt",0.0
"multiqc 3.txt,cutadapt 2.txt",0.0
"multiqc 3.txt,cutadapt.txt",0.0
"multiqc 3.txt,MultiQC.txt",1.0
"multiqc 3.txt,salmon_quant_pe.txt",0.0
"multiqc 3.txt,tximeta.txt",0.0
"multiqc 3.txt,salmon_quant.txt",0.0
"multiqc 3.txt,sort_bams.txt",0.0
"multiqc 3.txt,mark_dups.txt",0.0
"multiqc 3.txt,fastp_trimming_PE.txt",0.0
"multiqc 3.txt,samtools_bam.txt",0.0
"multiqc 3.txt,bamindex.txt",0.0
"multiqc 3.txt,generate_genome_star_index.txt",0.0
"multiqc 3.txt,run_star_pe.txt",0.0
"multiqc 3.txt,pass1.txt",0.0
"multiqc 3.txt,fastqc_trimmed.txt",0.0
"multiqc 3.txt,run_multiqc.txt",1.0
"multiqc 3.txt,sampleReads.txt",0.0
"multiqc 3.txt,pass2.txt",0.0
"merge_trimmed_SE.txt,trimgaloreSE.txt",0.0
"merge_trimmed_SE.txt,fastQCtrimmed 2.txt",1.0
"merge_trimmed_SE.txt,fastqcrim.txt",0.0
"merge_trimmed_SE.txt,sortedbam_to_rmdup.txt",1.0
"merge_trimmed_SE.txt,sort_index_bams.txt",0.0
"merge_trimmed_SE.txt,fastqc 3.txt",0.0
"merge_trimmed_SE.txt,fastqc 2.txt",0.0
"merge_trimmed_SE.txt,rsem_norm.txt",1.0
"merge_trimmed_SE.txt,featureCounts.txt",1.0
"merge_trimmed_SE.txt,merge_trimmed_PE.txt",1.0
"merge_trimmed_SE.txt,trimgalorePE.txt",0.0
"merge_trimmed_SE.txt,compare_reference_stringtie.txt",1.0
"merge_trimmed_SE.txt,hisat2.txt",0.0
"merge_trimmed_SE.txt,sortbam.txt",0.0
"merge_trimmed_SE.txt,starSE.txt",0.0
"merge_trimmed_SE.txt,fetch_unique_stringtie.txt",1.0
"merge_trimmed_SE.txt,bigwig.txt",0.0
"merge_trimmed_SE.txt,cutadapt 2.txt",0.0
"merge_trimmed_SE.txt,cutadapt.txt",0.0
"merge_trimmed_SE.txt,MultiQC.txt",0.0
"merge_trimmed_SE.txt,salmon_quant_pe.txt",0.0
"merge_trimmed_SE.txt,tximeta.txt",0.0
"merge_trimmed_SE.txt,salmon_quant.txt",0.0
"merge_trimmed_SE.txt,sort_bams.txt",1.0
"merge_trimmed_SE.txt,mark_dups.txt",0.0
"merge_trimmed_SE.txt,fastp_trimming_PE.txt",0.0
"merge_trimmed_SE.txt,samtools_bam.txt",0.0
"merge_trimmed_SE.txt,bamindex.txt",0.0
"merge_trimmed_SE.txt,generate_genome_star_index.txt",0.0
"merge_trimmed_SE.txt,run_star_pe.txt",0.0
"merge_trimmed_SE.txt,pass1.txt",0.0
"merge_trimmed_SE.txt,fastqc_trimmed.txt",0.0
"merge_trimmed_SE.txt,run_multiqc.txt",0.0
"merge_trimmed_SE.txt,sampleReads.txt",1.0
"merge_trimmed_SE.txt,pass2.txt",0.0
"trimgaloreSE.txt,fastQCtrimmed 2.txt",0.0
"trimgaloreSE.txt,fastqcrim.txt",0.0
"trimgaloreSE.txt,sortedbam_to_rmdup.txt",0.0
"trimgaloreSE.txt,sort_index_bams.txt",0.0
"trimgaloreSE.txt,fastqc 3.txt",0.0
"trimgaloreSE.txt,fastqc 2.txt",0.0
"trimgaloreSE.txt,rsem_norm.txt",0.0
"trimgaloreSE.txt,featureCounts.txt",0.0
"trimgaloreSE.txt,merge_trimmed_PE.txt",0.0
"trimgaloreSE.txt,trimgalorePE.txt",1.0
"trimgaloreSE.txt,compare_reference_stringtie.txt",0.0
"trimgaloreSE.txt,hisat2.txt",0.0
"trimgaloreSE.txt,sortbam.txt",0.0
"trimgaloreSE.txt,starSE.txt",0.0
"trimgaloreSE.txt,fetch_unique_stringtie.txt",0.0
"trimgaloreSE.txt,bigwig.txt",0.0
"trimgaloreSE.txt,cutadapt 2.txt",1.0
"trimgaloreSE.txt,cutadapt.txt",1.0
"trimgaloreSE.txt,MultiQC.txt",0.0
"trimgaloreSE.txt,salmon_quant_pe.txt",0.0
"trimgaloreSE.txt,tximeta.txt",0.0
"trimgaloreSE.txt,salmon_quant.txt",0.0
"trimgaloreSE.txt,sort_bams.txt",0.0
"trimgaloreSE.txt,mark_dups.txt",0.0
"trimgaloreSE.txt,fastp_trimming_PE.txt",0.0
"trimgaloreSE.txt,samtools_bam.txt",0.0
"trimgaloreSE.txt,bamindex.txt",0.0
"trimgaloreSE.txt,generate_genome_star_index.txt",0.0
"trimgaloreSE.txt,run_star_pe.txt",0.0
"trimgaloreSE.txt,pass1.txt",0.0
"trimgaloreSE.txt,fastqc_trimmed.txt",0.0
"trimgaloreSE.txt,run_multiqc.txt",0.0
"trimgaloreSE.txt,sampleReads.txt",0.0
"trimgaloreSE.txt,pass2.txt",0.0
"fastQCtrimmed 2.txt,fastqcrim.txt",0.0
"fastQCtrimmed 2.txt,sortedbam_to_rmdup.txt",1.0
"fastQCtrimmed 2.txt,sort_index_bams.txt",0.0
"fastQCtrimmed 2.txt,fastqc 3.txt",0.0
"fastQCtrimmed 2.txt,fastqc 2.txt",0.0
"fastQCtrimmed 2.txt,rsem_norm.txt",1.0
"fastQCtrimmed 2.txt,featureCounts.txt",1.0
"fastQCtrimmed 2.txt,merge_trimmed_PE.txt",1.0
"fastQCtrimmed 2.txt,trimgalorePE.txt",0.0
"fastQCtrimmed 2.txt,compare_reference_stringtie.txt",1.0
"fastQCtrimmed 2.txt,hisat2.txt",0.0
"fastQCtrimmed 2.txt,sortbam.txt",0.0
"fastQCtrimmed 2.txt,starSE.txt",0.0
"fastQCtrimmed 2.txt,fetch_unique_stringtie.txt",1.0
"fastQCtrimmed 2.txt,bigwig.txt",0.0
"fastQCtrimmed 2.txt,cutadapt 2.txt",0.0
"fastQCtrimmed 2.txt,cutadapt.txt",0.0
"fastQCtrimmed 2.txt,MultiQC.txt",0.0
"fastQCtrimmed 2.txt,salmon_quant_pe.txt",0.0
"fastQCtrimmed 2.txt,tximeta.txt",0.0
"fastQCtrimmed 2.txt,salmon_quant.txt",0.0
"fastQCtrimmed 2.txt,sort_bams.txt",1.0
"fastQCtrimmed 2.txt,mark_dups.txt",0.0
"fastQCtrimmed 2.txt,fastp_trimming_PE.txt",0.0
"fastQCtrimmed 2.txt,samtools_bam.txt",0.0
"fastQCtrimmed 2.txt,bamindex.txt",0.0
"fastQCtrimmed 2.txt,generate_genome_star_index.txt",0.0
"fastQCtrimmed 2.txt,run_star_pe.txt",0.0
"fastQCtrimmed 2.txt,pass1.txt",0.0
"fastQCtrimmed 2.txt,fastqc_trimmed.txt",0.0
"fastQCtrimmed 2.txt,run_multiqc.txt",0.0
"fastQCtrimmed 2.txt,sampleReads.txt",1.0
"fastQCtrimmed 2.txt,pass2.txt",0.0
"fastqcrim.txt,sortedbam_to_rmdup.txt",0.0
"fastqcrim.txt,sort_index_bams.txt",0.0
"fastqcrim.txt,fastqc 3.txt",1.0
"fastqcrim.txt,fastqc 2.txt",1.0
"fastqcrim.txt,rsem_norm.txt",0.0
"fastqcrim.txt,featureCounts.txt",0.0
"fastqcrim.txt,merge_trimmed_PE.txt",0.0
"fastqcrim.txt,trimgalorePE.txt",0.0
"fastqcrim.txt,compare_reference_stringtie.txt",0.0
"fastqcrim.txt,hisat2.txt",0.0
"fastqcrim.txt,sortbam.txt",0.0
"fastqcrim.txt,starSE.txt",0.0
"fastqcrim.txt,fetch_unique_stringtie.txt",0.0
"fastqcrim.txt,bigwig.txt",0.0
"fastqcrim.txt,cutadapt 2.txt",0.0
"fastqcrim.txt,cutadapt.txt",0.0
"fastqcrim.txt,MultiQC.txt",0.0
"fastqcrim.txt,salmon_quant_pe.txt",0.0
"fastqcrim.txt,tximeta.txt",0.0
"fastqcrim.txt,salmon_quant.txt",0.0
"fastqcrim.txt,sort_bams.txt",0.0
"fastqcrim.txt,mark_dups.txt",0.0
"fastqcrim.txt,fastp_trimming_PE.txt",0.5
"fastqcrim.txt,samtools_bam.txt",0.0
"fastqcrim.txt,bamindex.txt",0.0
"fastqcrim.txt,generate_genome_star_index.txt",0.0
"fastqcrim.txt,run_star_pe.txt",0.0
"fastqcrim.txt,pass1.txt",0.0
"fastqcrim.txt,fastqc_trimmed.txt",1.0
"fastqcrim.txt,run_multiqc.txt",0.0
"fastqcrim.txt,sampleReads.txt",0.0
"fastqcrim.txt,pass2.txt",0.0
"sortedbam_to_rmdup.txt,sort_index_bams.txt",0.0
"sortedbam_to_rmdup.txt,fastqc 3.txt",0.0
"sortedbam_to_rmdup.txt,fastqc 2.txt",0.0
"sortedbam_to_rmdup.txt,rsem_norm.txt",1.0
"sortedbam_to_rmdup.txt,featureCounts.txt",1.0
"sortedbam_to_rmdup.txt,merge_trimmed_PE.txt",1.0
"sortedbam_to_rmdup.txt,trimgalorePE.txt",0.0
"sortedbam_to_rmdup.txt,compare_reference_stringtie.txt",1.0
"sortedbam_to_rmdup.txt,hisat2.txt",0.0
"sortedbam_to_rmdup.txt,sortbam.txt",0.0
"sortedbam_to_rmdup.txt,starSE.txt",0.0
"sortedbam_to_rmdup.txt,fetch_unique_stringtie.txt",1.0
"sortedbam_to_rmdup.txt,bigwig.txt",0.0
"sortedbam_to_rmdup.txt,cutadapt 2.txt",0.0
"sortedbam_to_rmdup.txt,cutadapt.txt",0.0
"sortedbam_to_rmdup.txt,MultiQC.txt",0.0
"sortedbam_to_rmdup.txt,salmon_quant_pe.txt",0.0
"sortedbam_to_rmdup.txt,tximeta.txt",0.0
"sortedbam_to_rmdup.txt,salmon_quant.txt",0.0
"sortedbam_to_rmdup.txt,sort_bams.txt",1.0
"sortedbam_to_rmdup.txt,mark_dups.txt",0.0
"sortedbam_to_rmdup.txt,fastp_trimming_PE.txt",0.0
"sortedbam_to_rmdup.txt,samtools_bam.txt",0.0
"sortedbam_to_rmdup.txt,bamindex.txt",0.0
"sortedbam_to_rmdup.txt,generate_genome_star_index.txt",0.0
"sortedbam_to_rmdup.txt,run_star_pe.txt",0.0
"sortedbam_to_rmdup.txt,pass1.txt",0.0
"sortedbam_to_rmdup.txt,fastqc_trimmed.txt",0.0
"sortedbam_to_rmdup.txt,run_multiqc.txt",0.0
"sortedbam_to_rmdup.txt,sampleReads.txt",1.0
"sortedbam_to_rmdup.txt,pass2.txt",0.0
"sort_index_bams.txt,fastqc 3.txt",0.0
"sort_index_bams.txt,fastqc 2.txt",0.0
"sort_index_bams.txt,rsem_norm.txt",0.0
"sort_index_bams.txt,featureCounts.txt",0.0
"sort_index_bams.txt,merge_trimmed_PE.txt",0.0
"sort_index_bams.txt,trimgalorePE.txt",0.0
"sort_index_bams.txt,compare_reference_stringtie.txt",0.0
"sort_index_bams.txt,hisat2.txt",0.0
"sort_index_bams.txt,sortbam.txt",0.0
"sort_index_bams.txt,starSE.txt",0.0
"sort_index_bams.txt,fetch_unique_stringtie.txt",0.0
"sort_index_bams.txt,bigwig.txt",0.0
"sort_index_bams.txt,cutadapt 2.txt",0.0
"sort_index_bams.txt,cutadapt.txt",0.0
"sort_index_bams.txt,MultiQC.txt",0.0
"sort_index_bams.txt,salmon_quant_pe.txt",0.0
"sort_index_bams.txt,tximeta.txt",0.0
"sort_index_bams.txt,salmon_quant.txt",0.0
"sort_index_bams.txt,sort_bams.txt",0.0
"sort_index_bams.txt,mark_dups.txt",0.0
"sort_index_bams.txt,fastp_trimming_PE.txt",0.0
"sort_index_bams.txt,samtools_bam.txt",0.0
"sort_index_bams.txt,bamindex.txt",0.0
"sort_index_bams.txt,generate_genome_star_index.txt",0.0
"sort_index_bams.txt,run_star_pe.txt",0.0
"sort_index_bams.txt,pass1.txt",0.0
"sort_index_bams.txt,fastqc_trimmed.txt",0.0
"sort_index_bams.txt,run_multiqc.txt",0.0
"sort_index_bams.txt,sampleReads.txt",0.0
"sort_index_bams.txt,pass2.txt",0.0
"fastqc 3.txt,fastqc 2.txt",1.0
"fastqc 3.txt,rsem_norm.txt",0.0
"fastqc 3.txt,featureCounts.txt",0.0
"fastqc 3.txt,merge_trimmed_PE.txt",0.0
"fastqc 3.txt,trimgalorePE.txt",0.0
"fastqc 3.txt,compare_reference_stringtie.txt",0.0
"fastqc 3.txt,hisat2.txt",0.0
"fastqc 3.txt,sortbam.txt",0.0
"fastqc 3.txt,starSE.txt",0.0
"fastqc 3.txt,fetch_unique_stringtie.txt",0.0
"fastqc 3.txt,bigwig.txt",0.0
"fastqc 3.txt,cutadapt 2.txt",0.0
"fastqc 3.txt,cutadapt.txt",0.0
"fastqc 3.txt,MultiQC.txt",0.0
"fastqc 3.txt,salmon_quant_pe.txt",0.0
"fastqc 3.txt,tximeta.txt",0.0
"fastqc 3.txt,salmon_quant.txt",0.0
"fastqc 3.txt,sort_bams.txt",0.0
"fastqc 3.txt,mark_dups.txt",0.0
"fastqc 3.txt,fastp_trimming_PE.txt",0.5
"fastqc 3.txt,samtools_bam.txt",0.0
"fastqc 3.txt,bamindex.txt",0.0
"fastqc 3.txt,generate_genome_star_index.txt",0.0
"fastqc 3.txt,run_star_pe.txt",0.0
"fastqc 3.txt,pass1.txt",0.0
"fastqc 3.txt,fastqc_trimmed.txt",1.0
"fastqc 3.txt,run_multiqc.txt",0.0
"fastqc 3.txt,sampleReads.txt",0.0
"fastqc 3.txt,pass2.txt",0.0
"fastqc 2.txt,rsem_norm.txt",0.0
"fastqc 2.txt,featureCounts.txt",0.0
"fastqc 2.txt,merge_trimmed_PE.txt",0.0
"fastqc 2.txt,trimgalorePE.txt",0.0
"fastqc 2.txt,compare_reference_stringtie.txt",0.0
"fastqc 2.txt,hisat2.txt",0.0
"fastqc 2.txt,sortbam.txt",0.0
"fastqc 2.txt,starSE.txt",0.0
"fastqc 2.txt,fetch_unique_stringtie.txt",0.0
"fastqc 2.txt,bigwig.txt",0.0
"fastqc 2.txt,cutadapt 2.txt",0.0
"fastqc 2.txt,cutadapt.txt",0.0
"fastqc 2.txt,MultiQC.txt",0.0
"fastqc 2.txt,salmon_quant_pe.txt",0.0
"fastqc 2.txt,tximeta.txt",0.0
"fastqc 2.txt,salmon_quant.txt",0.0
"fastqc 2.txt,sort_bams.txt",0.0
"fastqc 2.txt,mark_dups.txt",0.0
"fastqc 2.txt,fastp_trimming_PE.txt",0.5
"fastqc 2.txt,samtools_bam.txt",0.0
"fastqc 2.txt,bamindex.txt",0.0
"fastqc 2.txt,generate_genome_star_index.txt",0.0
"fastqc 2.txt,run_star_pe.txt",0.0
"fastqc 2.txt,pass1.txt",0.0
"fastqc 2.txt,fastqc_trimmed.txt",1.0
"fastqc 2.txt,run_multiqc.txt",0.0
"fastqc 2.txt,sampleReads.txt",0.0
"fastqc 2.txt,pass2.txt",0.0
"rsem_norm.txt,featureCounts.txt",1.0
"rsem_norm.txt,merge_trimmed_PE.txt",1.0
"rsem_norm.txt,trimgalorePE.txt",0.0
"rsem_norm.txt,compare_reference_stringtie.txt",1.0
"rsem_norm.txt,hisat2.txt",0.0
"rsem_norm.txt,sortbam.txt",0.0
"rsem_norm.txt,starSE.txt",0.0
"rsem_norm.txt,fetch_unique_stringtie.txt",1.0
"rsem_norm.txt,bigwig.txt",0.0
"rsem_norm.txt,cutadapt 2.txt",0.0
"rsem_norm.txt,cutadapt.txt",0.0
"rsem_norm.txt,MultiQC.txt",0.0
"rsem_norm.txt,salmon_quant_pe.txt",0.0
"rsem_norm.txt,tximeta.txt",0.0
"rsem_norm.txt,salmon_quant.txt",0.0
"rsem_norm.txt,sort_bams.txt",1.0
"rsem_norm.txt,mark_dups.txt",0.0
"rsem_norm.txt,fastp_trimming_PE.txt",0.0
"rsem_norm.txt,samtools_bam.txt",0.0
"rsem_norm.txt,bamindex.txt",0.0
"rsem_norm.txt,generate_genome_star_index.txt",0.0
"rsem_norm.txt,run_star_pe.txt",0.0
"rsem_norm.txt,pass1.txt",0.0
"rsem_norm.txt,fastqc_trimmed.txt",0.0
"rsem_norm.txt,run_multiqc.txt",0.0
"rsem_norm.txt,sampleReads.txt",1.0
"rsem_norm.txt,pass2.txt",0.0
"featureCounts.txt,merge_trimmed_PE.txt",1.0
"featureCounts.txt,trimgalorePE.txt",0.0
"featureCounts.txt,compare_reference_stringtie.txt",1.0
"featureCounts.txt,hisat2.txt",0.0
"featureCounts.txt,sortbam.txt",0.0
"featureCounts.txt,starSE.txt",0.0
"featureCounts.txt,fetch_unique_stringtie.txt",1.0
"featureCounts.txt,bigwig.txt",0.0
"featureCounts.txt,cutadapt 2.txt",0.0
"featureCounts.txt,cutadapt.txt",0.0
"featureCounts.txt,MultiQC.txt",0.0
"featureCounts.txt,salmon_quant_pe.txt",0.0
"featureCounts.txt,tximeta.txt",0.0
"featureCounts.txt,salmon_quant.txt",0.0
"featureCounts.txt,sort_bams.txt",1.0
"featureCounts.txt,mark_dups.txt",0.0
"featureCounts.txt,fastp_trimming_PE.txt",0.0
"featureCounts.txt,samtools_bam.txt",0.0
"featureCounts.txt,bamindex.txt",0.0
"featureCounts.txt,generate_genome_star_index.txt",0.0
"featureCounts.txt,run_star_pe.txt",0.0
"featureCounts.txt,pass1.txt",0.0
"featureCounts.txt,fastqc_trimmed.txt",0.0
"featureCounts.txt,run_multiqc.txt",0.0
"featureCounts.txt,sampleReads.txt",1.0
"featureCounts.txt,pass2.txt",0.0
"merge_trimmed_PE.txt,trimgalorePE.txt",0.0
"merge_trimmed_PE.txt,compare_reference_stringtie.txt",1.0
"merge_trimmed_PE.txt,hisat2.txt",0.0
"merge_trimmed_PE.txt,sortbam.txt",0.0
"merge_trimmed_PE.txt,starSE.txt",0.0
"merge_trimmed_PE.txt,fetch_unique_stringtie.txt",1.0
"merge_trimmed_PE.txt,bigwig.txt",0.0
"merge_trimmed_PE.txt,cutadapt 2.txt",0.0
"merge_trimmed_PE.txt,cutadapt.txt",0.0
"merge_trimmed_PE.txt,MultiQC.txt",0.0
"merge_trimmed_PE.txt,salmon_quant_pe.txt",0.0
"merge_trimmed_PE.txt,tximeta.txt",0.0
"merge_trimmed_PE.txt,salmon_quant.txt",0.0
"merge_trimmed_PE.txt,sort_bams.txt",1.0
"merge_trimmed_PE.txt,mark_dups.txt",0.0
"merge_trimmed_PE.txt,fastp_trimming_PE.txt",0.0
"merge_trimmed_PE.txt,samtools_bam.txt",0.0
"merge_trimmed_PE.txt,bamindex.txt",0.0
"merge_trimmed_PE.txt,generate_genome_star_index.txt",0.0
"merge_trimmed_PE.txt,run_star_pe.txt",0.0
"merge_trimmed_PE.txt,pass1.txt",0.0
"merge_trimmed_PE.txt,fastqc_trimmed.txt",0.0
"merge_trimmed_PE.txt,run_multiqc.txt",0.0
"merge_trimmed_PE.txt,sampleReads.txt",1.0
"merge_trimmed_PE.txt,pass2.txt",0.0
"trimgalorePE.txt,compare_reference_stringtie.txt",0.0
"trimgalorePE.txt,hisat2.txt",0.0
"trimgalorePE.txt,sortbam.txt",0.0
"trimgalorePE.txt,starSE.txt",0.0
"trimgalorePE.txt,fetch_unique_stringtie.txt",0.0
"trimgalorePE.txt,bigwig.txt",0.0
"trimgalorePE.txt,cutadapt 2.txt",1.0
"trimgalorePE.txt,cutadapt.txt",1.0
"trimgalorePE.txt,MultiQC.txt",0.0
"trimgalorePE.txt,salmon_quant_pe.txt",0.0
"trimgalorePE.txt,tximeta.txt",0.0
"trimgalorePE.txt,salmon_quant.txt",0.0
"trimgalorePE.txt,sort_bams.txt",0.0
"trimgalorePE.txt,mark_dups.txt",0.0
"trimgalorePE.txt,fastp_trimming_PE.txt",0.0
"trimgalorePE.txt,samtools_bam.txt",0.0
"trimgalorePE.txt,bamindex.txt",0.0
"trimgalorePE.txt,generate_genome_star_index.txt",0.0
"trimgalorePE.txt,run_star_pe.txt",0.0
"trimgalorePE.txt,pass1.txt",0.0
"trimgalorePE.txt,fastqc_trimmed.txt",0.0
"trimgalorePE.txt,run_multiqc.txt",0.0
"trimgalorePE.txt,sampleReads.txt",0.0
"trimgalorePE.txt,pass2.txt",0.0
"compare_reference_stringtie.txt,hisat2.txt",0.0
"compare_reference_stringtie.txt,sortbam.txt",0.0
"compare_reference_stringtie.txt,starSE.txt",0.0
"compare_reference_stringtie.txt,fetch_unique_stringtie.txt",1.0
"compare_reference_stringtie.txt,bigwig.txt",0.0
"compare_reference_stringtie.txt,cutadapt 2.txt",0.0
"compare_reference_stringtie.txt,cutadapt.txt",0.0
"compare_reference_stringtie.txt,MultiQC.txt",0.0
"compare_reference_stringtie.txt,salmon_quant_pe.txt",0.0
"compare_reference_stringtie.txt,tximeta.txt",0.0
"compare_reference_stringtie.txt,salmon_quant.txt",0.0
"compare_reference_stringtie.txt,sort_bams.txt",1.0
"compare_reference_stringtie.txt,mark_dups.txt",0.0
"compare_reference_stringtie.txt,fastp_trimming_PE.txt",0.0
"compare_reference_stringtie.txt,samtools_bam.txt",0.0
"compare_reference_stringtie.txt,bamindex.txt",0.0
"compare_reference_stringtie.txt,generate_genome_star_index.txt",0.0
"compare_reference_stringtie.txt,run_star_pe.txt",0.0
"compare_reference_stringtie.txt,pass1.txt",0.0
"compare_reference_stringtie.txt,fastqc_trimmed.txt",0.0
"compare_reference_stringtie.txt,run_multiqc.txt",0.0
"compare_reference_stringtie.txt,sampleReads.txt",1.0
"compare_reference_stringtie.txt,pass2.txt",0.0
"hisat2.txt,sortbam.txt",0.0
"hisat2.txt,starSE.txt",0.0
"hisat2.txt,fetch_unique_stringtie.txt",0.0
"hisat2.txt,bigwig.txt",0.0
"hisat2.txt,cutadapt 2.txt",0.0
"hisat2.txt,cutadapt.txt",0.0
"hisat2.txt,MultiQC.txt",0.0
"hisat2.txt,salmon_quant_pe.txt",0.0
"hisat2.txt,tximeta.txt",0.0
"hisat2.txt,salmon_quant.txt",0.0
"hisat2.txt,sort_bams.txt",0.0
"hisat2.txt,mark_dups.txt",0.0
"hisat2.txt,fastp_trimming_PE.txt",0.0
"hisat2.txt,samtools_bam.txt",0.0
"hisat2.txt,bamindex.txt",0.0
"hisat2.txt,generate_genome_star_index.txt",0.0
"hisat2.txt,run_star_pe.txt",0.0
"hisat2.txt,pass1.txt",0.0
"hisat2.txt,fastqc_trimmed.txt",0.0
"hisat2.txt,run_multiqc.txt",0.0
"hisat2.txt,sampleReads.txt",0.0
"hisat2.txt,pass2.txt",0.0
"sortbam.txt,starSE.txt",0.0
"sortbam.txt,fetch_unique_stringtie.txt",0.0
"sortbam.txt,bigwig.txt",0.0
"sortbam.txt,cutadapt 2.txt",0.0
"sortbam.txt,cutadapt.txt",0.0
"sortbam.txt,MultiQC.txt",0.0
"sortbam.txt,salmon_quant_pe.txt",0.0
"sortbam.txt,tximeta.txt",0.0
"sortbam.txt,salmon_quant.txt",0.0
"sortbam.txt,sort_bams.txt",0.0
"sortbam.txt,mark_dups.txt",0.0
"sortbam.txt,fastp_trimming_PE.txt",0.0
"sortbam.txt,samtools_bam.txt",0.5
"sortbam.txt,bamindex.txt",0.5
"sortbam.txt,generate_genome_star_index.txt",0.0
"sortbam.txt,run_star_pe.txt",0.0
"sortbam.txt,pass1.txt",0.0
"sortbam.txt,fastqc_trimmed.txt",0.0
"sortbam.txt,run_multiqc.txt",0.0
"sortbam.txt,sampleReads.txt",0.0
"sortbam.txt,pass2.txt",0.0
"starSE.txt,fetch_unique_stringtie.txt",0.0
"starSE.txt,bigwig.txt",0.6666666666666666
"starSE.txt,cutadapt 2.txt",0.0
"starSE.txt,cutadapt.txt",0.0
"starSE.txt,MultiQC.txt",0.0
"starSE.txt,salmon_quant_pe.txt",0.0
"starSE.txt,tximeta.txt",0.0
"starSE.txt,salmon_quant.txt",0.0
"starSE.txt,sort_bams.txt",0.0
"starSE.txt,mark_dups.txt",0.0
"starSE.txt,fastp_trimming_PE.txt",0.0
"starSE.txt,samtools_bam.txt",0.0
"starSE.txt,bamindex.txt",0.0
"starSE.txt,generate_genome_star_index.txt",0.5
"starSE.txt,run_star_pe.txt",0.5
"starSE.txt,pass1.txt",0.5
"starSE.txt,fastqc_trimmed.txt",0.0
"starSE.txt,run_multiqc.txt",0.0
"starSE.txt,sampleReads.txt",0.0
"starSE.txt,pass2.txt",0.5
"fetch_unique_stringtie.txt,bigwig.txt",0.0
"fetch_unique_stringtie.txt,cutadapt 2.txt",0.0
"fetch_unique_stringtie.txt,cutadapt.txt",0.0
"fetch_unique_stringtie.txt,MultiQC.txt",0.0
"fetch_unique_stringtie.txt,salmon_quant_pe.txt",0.0
"fetch_unique_stringtie.txt,tximeta.txt",0.0
"fetch_unique_stringtie.txt,salmon_quant.txt",0.0
"fetch_unique_stringtie.txt,sort_bams.txt",1.0
"fetch_unique_stringtie.txt,mark_dups.txt",0.0
"fetch_unique_stringtie.txt,fastp_trimming_PE.txt",0.0
"fetch_unique_stringtie.txt,samtools_bam.txt",0.0
"fetch_unique_stringtie.txt,bamindex.txt",0.0
"fetch_unique_stringtie.txt,generate_genome_star_index.txt",0.0
"fetch_unique_stringtie.txt,run_star_pe.txt",0.0
"fetch_unique_stringtie.txt,pass1.txt",0.0
"fetch_unique_stringtie.txt,fastqc_trimmed.txt",0.0
"fetch_unique_stringtie.txt,run_multiqc.txt",0.0
"fetch_unique_stringtie.txt,sampleReads.txt",1.0
"fetch_unique_stringtie.txt,pass2.txt",0.0
"bigwig.txt,cutadapt 2.txt",0.0
"bigwig.txt,cutadapt.txt",0.0
"bigwig.txt,MultiQC.txt",0.0
"bigwig.txt,salmon_quant_pe.txt",0.0
"bigwig.txt,tximeta.txt",0.0
"bigwig.txt,salmon_quant.txt",0.0
"bigwig.txt,sort_bams.txt",0.0
"bigwig.txt,mark_dups.txt",0.0
"bigwig.txt,fastp_trimming_PE.txt",0.0
"bigwig.txt,samtools_bam.txt",0.0
"bigwig.txt,bamindex.txt",0.0
"bigwig.txt,generate_genome_star_index.txt",0.3333333333333333
"bigwig.txt,run_star_pe.txt",0.3333333333333333
"bigwig.txt,pass1.txt",0.3333333333333333
"bigwig.txt,fastqc_trimmed.txt",0.0
"bigwig.txt,run_multiqc.txt",0.0
"bigwig.txt,sampleReads.txt",0.0
"bigwig.txt,pass2.txt",0.3333333333333333
"cutadapt 2.txt,cutadapt.txt",1.0
"cutadapt 2.txt,MultiQC.txt",0.0
"cutadapt 2.txt,salmon_quant_pe.txt",0.0
"cutadapt 2.txt,tximeta.txt",0.0
"cutadapt 2.txt,salmon_quant.txt",0.0
"cutadapt 2.txt,sort_bams.txt",0.0
"cutadapt 2.txt,mark_dups.txt",0.0
"cutadapt 2.txt,fastp_trimming_PE.txt",0.0
"cutadapt 2.txt,samtools_bam.txt",0.0
"cutadapt 2.txt,bamindex.txt",0.0
"cutadapt 2.txt,generate_genome_star_index.txt",0.0
"cutadapt 2.txt,run_star_pe.txt",0.0
"cutadapt 2.txt,pass1.txt",0.0
"cutadapt 2.txt,fastqc_trimmed.txt",0.0
"cutadapt 2.txt,run_multiqc.txt",0.0
"cutadapt 2.txt,sampleReads.txt",0.0
